Mid1,Mid2,SGPA,CGPA,StudyHours,OS,CD,ML,SD,FinalMarks
47,56,6.5,6.3,4,62,64,63,66,64
81,78,9.9,9.7,8,99,99,93,98,97
71,66,8.4,8.2,6,82,85,82,85,84
70,75,9.0,8.9,7,91,92,84,90,89
60,73,8.2,8.0,5,83,82,82,83,82
73,65,8.5,8.2,5,84,85,80,84,83
61,66,7.8,7.5,5,77,78,74,77,76
47,58,6.7,6.5,3,64,66,62,68,65
69,73,8.9,8.7,7,86,87,87,87,87
48,52,6.3,6.1,3,61,66,63,65,64
35,43,5.2,5.0,1,49,48,51,52,50
68,70,8.5,8.4,6,84,87,81,84,84
49,54,6.4,6.2,3,65,63,60,66,64
81,80,9.9,9.7,9,96,100,94,97,97
83,81,9.9,9.6,9,100,100,99,100,100
75,82,9.8,9.6,9,98,98,95,96,97
44,56,6.3,6.1,4,62,64,59,66,63
35,41,4.9,4.7,1,49,47,50,49,49
77,77,9.3,9.1,9,92,94,89,95,92
48,56,6.6,6.4,4,63,68,62,66,65
78,81,9.7,9.6,10,95,100,93,100,97
83,74,9.6,9.4,10,95,97,92,98,96
83,82,10.0,9.7,8,100,100,98,100,100
49,51,6.1,5.9,3,61,63,62,64,62
56,62,7.4,7.2,4,74,75,74,74,74
81,82,10.0,9.8,8,100,99,97,100,99
49,59,7.0,6.7,4,67,69,68,67,68
50,49,6.3,6.2,3,62,65,61,63,63
72,67,8.7,8.4,5,86,88,83,86,86
78,77,9.6,9.3,9,95,98,91,96,95
64,69,8.4,8.2,6,81,84,79,85,82
67,63,8.2,7.9,5,79,84,78,83,81
43,37,5.0,4.7,2,51,53,47,51,50
73,67,8.6,8.3,6,84,87,85,89,86
82,78,9.8,9.6,10,98,100,96,98,98
33,39,4.7,4.6,2,45,48,44,49,46
62,71,8.2,8.1,5,82,85,80,85,83
78,82,9.9,9.7,8,96,100,98,98,98
61,66,7.9,7.7,7,79,79,77,80,79
67,72,8.7,8.5,6,86,88,86,89,87
69,68,8.7,8.4,6,86,86,84,85,85
45,55,6.3,6.0,4,60,64,63,65,63
45,59,6.5,6.3,3,67,68,64,65,66
60,73,8.3,8.0,7,82,83,80,84,82
59,73,8.0,7.7,7,80,82,82,80,81
84,76,9.8,9.6,8,97,99,95,97,97
79,81,9.9,9.8,9,98,98,97,100,98
67,69,8.4,8.2,5,85,84,79,87,84
62,68,8.1,7.9,5,82,82,77,81,80
63,70,8.3,8.1,7,84,82,80,84,82
59,63,7.5,7.3,6,75,79,72,74,75
71,73,8.7,8.6,6,89,88,84,91,88
64,72,8.3,8.1,7,82,85,80,86,83
75,78,9.5,9.2,8,92,93,89,97,93
44,55,6.3,6.1,4,62,63,63,65,63
44,52,6.1,5.8,4,62,63,58,59,60
33,30,4.1,4.0,2,39,39,40,40,40
62,68,8.1,7.8,5,80,83,76,83,80
32,30,4.0,4.0,1,40,41,38,40,40
65,63,8.0,7.7,5,80,81,77,82,80
71,69,8.7,8.5,5,85,86,83,89,86
46,59,6.6,6.5,3,65,68,66,66,66
66,65,8.1,7.9,5,80,83,79,82,81
41,42,5.1,4.9,1,55,51,49,53,52
40,37,5.0,4.8,1,51,52,47,49,50
76,75,9.4,9.2,8,90,95,89,93,92
44,62,6.6,6.3,4,67,68,64,69,67
43,44,5.5,5.2,2,53,58,53,56,55
60,64,7.8,7.5,5,78,79,76,77,78
64,74,8.5,8.3,7,84,87,82,84,84
44,50,6.1,6.0,3,61,61,57,62,60
72,68,8.6,8.5,6,87,87,84,88,86
43,44,5.7,5.5,2,57,58,52,58,56
28,30,4.0,4.0,2,39,39,38,40,39
66,75,9.0,8.9,5,87,90,85,88,88
65,69,8.3,8.0,5,83,84,78,85,82
61,72,8.2,8.0,6,83,83,80,83,82
68,65,8.2,8.0,7,83,84,81,81,82
75,74,9.1,9.0,10,90,95,90,93,92
65,69,8.2,8.0,5,80,86,78,86,82
55,50,6.8,6.7,4,65,69,66,66,66
65,75,8.6,8.3,7,84,87,82,89,86
51,49,6.2,6.0,3,63,64,59,63,62
52,55,6.8,6.6,4,66,70,65,68,67
27,37,4.4,4.2,2,44,44,41,43,43
32,35,4.3,4.2,1,42,43,45,44,44
82,78,9.8,9.6,10,98,99,96,100,98
76,76,9.2,9.0,8,92,97,89,92,92
59,74,8.2,8.0,6,81,81,79,83,81
58,56,7.1,7.0,4,72,74,70,73,72
45,51,6.0,5.8,3,59,63,58,60,60
51,62,7.0,6.8,3,70,70,68,69,69
51,62,6.9,6.6,3,70,70,67,70,69
69,66,8.4,8.2,5,82,87,80,84,83
62,67,8.2,8.0,6,81,83,80,83,82
64,67,8.1,7.9,6,81,84,76,84,81
57,55,7.2,7.0,3,69,70,68,72,70
75,80,9.7,9.5,9,96,99,90,98,96
68,69,8.3,8.1,7,83,88,84,83,84
59,69,8.1,7.9,5,81,81,77,82,80
63,65,7.9,7.6,6,77,78,76,81,78
56,51,6.8,6.6,4,67,68,66,68,67
47,61,6.6,6.3,3,66,66,66,68,66
55,50,6.9,6.7,4,66,68,66,68,67
60,63,7.6,7.3,7,75,77,77,76,76
39,34,4.7,4.4,1,48,49,48,48,48
35,39,4.8,4.6,2,46,49,49,50,48
26,32,4.0,4.0,1,40,40,37,40,39
36,33,4.6,4.5,1,47,44,41,47,45
78,78,9.5,9.2,8,97,98,93,97,96
64,71,8.1,7.9,6,81,84,80,85,82
60,67,8.2,8.1,5,79,81,79,81,80
36,32,4.4,4.2,2,46,45,40,43,44
62,72,8.1,7.8,5,80,83,82,85,82
64,74,8.4,8.3,5,86,86,84,84,85
51,49,6.1,5.9,3,61,62,62,63,62
53,62,7.2,7.0,4,69,75,72,73,72
51,59,6.9,6.6,4,68,71,68,67,68
72,69,8.5,8.3,6,84,90,83,88,86
59,64,7.5,7.4,6,74,76,75,77,76
43,30,4.9,4.8,1,48,49,46,47,48
57,57,7.2,7.0,4,70,71,71,73,71
66,64,8.1,7.9,6,80,84,77,82,81
71,71,8.8,8.5,5,89,87,84,89,87
80,82,9.8,9.7,8,100,99,96,99,98
64,68,8.1,7.9,6,79,81,81,83,81
54,62,7.2,7.1,3,73,71,68,73,71
28,39,4.2,4.1,2,44,42,42,42,42
68,75,8.9,8.7,6,89,87,83,89,87
37,31,4.3,4.1,1,44,43,43,45,44
65,67,8.1,7.9,5,80,84,77,80,80
84,79,9.8,9.5,9,99,100,97,100,99
60,67,7.8,7.6,5,77,78,75,78,77
53,52,6.6,6.3,4,67,66,62,64,65
67,68,8.5,8.2,6,82,84,83,84,83
60,63,7.6,7.4,5,77,76,77,79,77
63,71,8.4,8.1,5,80,85,82,84,83
79,80,9.7,9.5,9,95,100,94,97,96
48,58,6.9,6.8,4,68,68,66,68,68
79,78,9.7,9.5,10,97,98,94,97,96
84,82,10.0,9.9,9,100,100,100,100,100
58,54,7.0,6.8,3,70,71,65,73,70
32,31,4.0,4.0,2,39,39,40,42,40
36,42,4.9,4.8,2,48,48,51,49,49
31,39,4.5,4.4,1,46,47,42,47,46
37,30,4.7,4.4,2,44,46,45,46,45
68,67,8.3,8.1,6,81,85,80,82,82
38,45,5.5,5.4,2,53,55,52,51,53
45,60,6.6,6.4,4,67,68,64,64,66
79,74,9.4,9.2,8,95,93,89,93,92
43,34,5.1,4.9,1,50,52,47,50,50
62,65,8.0,7.7,7,80,82,75,79,79
53,61,7.1,6.9,3,69,70,69,72,70
35,37,4.6,4.4,2,44,47,46,49,46
69,66,8.4,8.1,6,84,83,78,86,83
59,73,8.4,8.1,6,82,85,81,84,83
80,81,9.7,9.6,8,99,100,94,98,98
61,68,8.1,8.0,7,79,81,80,83,81
60,69,8.2,8.1,7,81,79,77,81,80
58,56,7.4,7.2,3,72,74,69,72,72
49,54,6.6,6.4,3,63,66,63,64,64
63,70,8.3,8.1,7,81,85,82,82,82
59,72,8.0,7.7,7,78,81,77,84,80
77,77,9.5,9.2,10,96,97,93,96,96
46,51,6.1,6.0,4,62,62,60,61,61
47,59,6.4,6.2,4,65,68,63,65,65
59,73,8.2,8.0,7,83,83,82,82,82
56,59,7.0,6.8,4,69,73,67,70,70
75,82,9.7,9.5,9,96,99,95,97,97
83,75,9.9,9.6,8,98,98,94,98,97
48,57,6.6,6.4,4,67,67,64,65,66
67,70,8.6,8.4,7,84,85,81,84,84
59,63,7.6,7.3,7,77,79,71,74,75
35,37,4.6,4.4,2,44,49,45,47,46
83,82,9.9,9.8,9,98,100,97,100,99
65,65,7.9,7.7,5,80,83,77,82,80
76,75,9.2,9.1,8,93,92,90,92,92
48,60,6.7,6.4,4,66,66,63,70,66
76,79,9.4,9.3,8,95,95,95,94,95
45,60,6.6,6.4,4,67,66,61,68,66
43,34,5.0,4.8,1,48,49,49,52,50
84,74,9.9,9.6,9,96,98,95,100,97
41,39,5.2,5.1,2,51,50,49,53,51
52,55,6.8,6.7,4,66,69,67,66,67
74,81,9.3,9.2,9,92,98,92,94,94
76,81,9.7,9.6,9,95,96,93,98,96
73,67,8.7,8.6,5,88,86,81,87,86
59,69,7.9,7.7,6,77,78,77,79,78
48,54,6.6,6.5,4,64,64,64,63,64
49,56,6.4,6.3,3,64,66,62,65,64
52,50,6.6,6.3,4,65,64,61,66,64
67,74,8.9,8.7,6,87,90,84,88,87
73,73,8.9,8.7,7,91,92,88,91,90
68,71,8.7,8.5,7,86,88,86,87,87
71,72,8.9,8.6,7,86,89,83,90,87
39,45,5.2,5.1,2,52,53,52,56,53
68,69,8.7,8.4,5,85,88,83,87,86
41,36,5.0,4.7,2,48,52,45,49,48
68,67,8.5,8.4,5,85,86,80,86,84
49,58,6.7,6.4,4,65,67,65,70,67
80,78,9.8,9.6,8,98,98,93,98,97
50,57,6.6,6.5,4,69,67,62,68,66
43,45,5.6,5.3,2,55,54,57,55,55
32,31,4.0,4.0,2,39,40,41,40,40
69,69,8.5,8.3,7,84,84,82,85,84
71,64,8.3,8.2,6,83,83,78,83,82
31,32,4.2,4.0,2,40,41,41,43,41
42,40,5.4,5.1,2,51,54,52,54,53
68,69,8.5,8.3,6,83,85,85,84,84
41,43,5.3,5.1,2,51,52,52,53,52
81,76,9.5,9.4,8,95,97,96,96,96
70,74,9.0,8.9,6,86,91,87,91,89
37,31,4.5,4.2,2,45,45,43,46,45
27,34,4.1,4.0,2,40,42,36,39,39
84,81,9.7,9.4,10,98,100,96,100,98
53,55,6.7,6.5,4,68,68,65,68,67
50,60,6.9,6.7,4,66,68,67,71,68
65,70,8.4,8.2,7,81,87,82,86,84
74,77,9.1,8.9,9,92,94,89,92,92
79,82,9.9,9.8,10,100,99,95,97,98
71,64,8.3,8.1,7,85,83,78,82,82
44,61,6.7,6.5,4,63,68,66,68,66
34,41,4.8,4.5,2,47,47,46,51,48
72,64,8.5,8.3,7,84,84,81,87,84
65,65,8.0,7.9,5,79,84,78,81,80
53,50,6.6,6.5,4,63,67,62,67,65
84,80,9.9,9.8,9,98,100,96,100,98
37,42,5.1,4.9,2,48,52,52,49,50
60,65,7.7,7.4,5,75,79,78,76,77
31,43,4.6,4.3,1,45,48,49,46,47
62,75,8.4,8.3,5,86,84,83,84,84
41,42,5.1,4.9,2,51,54,53,52,52
36,38,4.9,4.7,2,49,50,49,49,49
40,37,5.1,4.9,2,51,52,47,51,50
70,71,8.6,8.4,6,84,87,84,89,86
68,71,8.8,8.6,7,85,86,86,86,86
73,69,8.7,8.5,5,88,91,87,87,88
77,78,9.6,9.5,10,93,99,92,97,95
44,62,6.8,6.5,4,68,68,65,68,67
44,51,6.0,5.9,3,61,61,56,63,60
81,75,9.4,9.2,8,95,96,90,98,95
47,50,6.3,6.1,3,60,62,62,64,62
78,82,9.7,9.5,10,96,100,94,99,97
40,30,4.8,4.5,1,47,48,46,45,46
78,82,9.9,9.6,10,95,100,98,100,98
39,30,4.6,4.3,1,45,47,41,44,44
82,81,9.9,9.7,8,100,100,96,100,99
62,74,8.5,8.3,5,83,83,84,84,84
84,78,9.9,9.7,10,96,100,96,100,98
29,40,4.5,4.2,2,43,45,43,43,44
70,68,8.6,8.4,5,87,88,81,87,86
80,81,9.8,9.5,10,96,100,95,97,97
73,70,8.6,8.3,5,88,87,83,87,86
69,75,8.9,8.7,6,87,92,87,87,88
60,71,8.1,7.9,6,82,81,79,81,81
65,66,8.3,8.2,5,80,81,80,84,81
62,73,8.2,7.9,6,84,83,83,83,83
66,66,8.2,8.1,5,83,84,77,81,81
79,78,9.8,9.5,9,94,100,93,95,96
43,42,5.5,5.3,1,52,55,53,54,54
57,58,7.0,6.8,3,69,71,67,70,69
84,75,9.8,9.5,9,95,100,95,100,98
82,82,10.0,9.8,8,100,100,97,100,99
59,72,8.0,7.8,5,81,81,79,80,80
61,70,8.2,8.0,6,79,81,81,84,81
49,53,6.6,6.4,3,64,65,65,66,65
48,54,6.5,6.2,3,64,63,64,65,64
73,69,8.6,8.4,5,86,88,86,86,86
44,57,6.4,6.1,4,62,66,62,62,63
61,66,7.8,7.5,5,76,80,74,79,77
41,42,5.2,5.0,2,53,53,54,53,53
84,76,9.9,9.7,10,99,99,93,97,97
75,75,9.0,8.8,10,91,92,87,93,91
